; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\ip.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\ip.d --cpu=ARM926EJ-S --apcs=interwork -O0 --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I.\FreeRTOS\Source\include -I.\FreeRTOS\Source\portable\MemMang -I.\FreeRTOS\Source\portable\RVDS\ARM9_NUC970 -I.\lwip-1.4.1 -I"C:\Program Study\Keil5\ARM\RV31\INC" -I"C:\Program Study\Keil5\ARM\CMSIS\Include" -I"C:\Program Study\Keil5\ARM\INC\Toshiba" -D__UVISION_VERSION=524 --omf_browse=.\obj\ip.crf lwip-1.4.1\src\core\ipv4\ip.c]
                          ARM

                          AREA ||i.ip_input||, CODE, READONLY, ALIGN=2

                  ip_input PROC
;;;304    err_t
;;;305    ip_input(struct pbuf *p, struct netif *inp)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;822    
;;;823      /* pbufs passed to IP must have a ref-count of 1 as their payload pointer
;;;824         gets altered as the packet is passed down the stack */
;;;825      LWIP_ASSERT("p->ref == 1", p->ref == 1);
00001c  e1a00000          MOV      r0,r0
000020  e1d500be          LDRH     r0,[r5,#0xe]
000024  e3500001          CMP      r0,#1
000028  0a000006          BEQ      |L2.72|
00002c  e1a00000          MOV      r0,r0
000030  e28f304c          ADR      r3,|L2.132|
000034  e59f2068          LDR      r2,|L2.164|
000038  e28f1068          ADR      r1,|L2.168|
00003c  e28f0070          ADR      r0,|L2.180|
000040  ebfffffe          BL       sysprintf
000044  e1a00000          MOV      r0,r0
                  |L2.72|
000048  e1a00000          MOV      r0,r0
;;;826    
;;;827      if ((netif = ip_route(dest)) == NULL) {
00004c  e1a00006          MOV      r0,r6
000050  ebfffffe          BL       ip_route
000054  e2504000          SUBS     r4,r0,#0
000058  1a000001          BNE      |L2.100|
;;;828        LWIP_DEBUGF(IP_DEBUG, ("ip_output: No route to %"U16_F".%"U16_F".%"U16_F".%"U16_F"\n",
;;;829          ip4_addr1_16(dest), ip4_addr2_16(dest), ip4_addr3_16(dest), ip4_addr4_16(dest)));
;;;830        IP_STATS_INC(ip.rterr);
;;;831        return ERR_RTE;
00005c  e3e00003          MVN      r0,#3
                  |L2.96|
;;;832      }
;;;833    
;;;834      return ip_output_if(p, src, dest, ttl, tos, proto, netif);
;;;835    }
000060  e8bd8ffe          POP      {r1-r11,pc}
                  |L2.100|
000064  e1a03008          MOV      r3,r8                 ;834
000068  e1a02006          MOV      r2,r6                 ;834
00006c  e1a01007          MOV      r1,r7                 ;834
000070  e1a00005          MOV      r0,r5                 ;834
000074  e58d4008          STR      r4,[sp,#8]            ;834
000078  e88d0600          STM      sp,{r9,r10}           ;834
00007c  ebfffffe          BL       ip_output_if
000080  eafffff6          B        |L2.96|
;;;836    
                          ENDP

                  |L2.132|
000084  6c776970          DCB      "lwip-1.4.1\\src\\core\\ipv4\\ip.c",0
000088  2d312e34
00008c  2e315c73
000090  72635c63
000094  6f72655c
000098  69707634
00009c  5c69702e
0000a0  6300    
0000a2  00                DCB      0
0000a3  00                DCB      0
                  |L2.164|
                          DCD      0x00000339
                  |L2.168|
0000a8  702d3e72          DCB      "p->ref == 1",0
0000ac  6566203d
0000b0  3d203100
                  |L2.180|
0000b4  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000b8  7274696f
0000bc  6e202225
0000c0  73222066
0000c4  61696c65
0000c8  64206174
0000cc  206c696e
0000d0  65202564
0000d4  20696e20
0000d8  25730a00

                          AREA ||i.ip_output_if||, CODE, READONLY, ALIGN=2

                  ip_output_if PROC
;;;640    err_t
;;;641    ip_output_if(struct pbuf *p, ip_addr_t *src, ip_addr_t *dest,
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;642                 u8_t ttl, u8_t tos,
;;;643                 u8_t proto, struct netif *netif)
;;;644    {
000004  e1a06000          MOV      r6,r0
000008  e1a07001          MOV      r7,r1
00000c  e1a08002          MOV      r8,r2
000010  e1a09003          MOV      r9,r3
000014  e59da030          LDR      r10,[sp,#0x30]
;;;645    #if IP_OPTIONS_SEND
;;;646      return ip_output_if_opt(p, src, dest, ttl, tos, proto, netif, NULL, 0);
;;;647    }
;;;648    
;;;649    /**
;;;650     * Same as ip_output_if() but with the possibility to include IP options:
;;;651     *
;;;652     * @ param ip_options pointer to the IP options, copied into the IP header
;;;653     * @ param optlen length of ip_options
;;;654     */
;;;655    err_t ip_output_if_opt(struct pbuf *p, ip_addr_t *src, ip_addr_t *dest,
;;;656           u8_t ttl, u8_t tos, u8_t proto, struct netif *netif, void *ip_options,
;;;657           u16_t optlen)
;;;658    {
;;;659    #endif /* IP_OPTIONS_SEND */
;;;660      struct ip_hdr *iphdr;
;;;661      ip_addr_t dest_addr;
;;;662    #if CHECKSUM_GEN_IP_INLINE
;;;663      u32_t chk_sum = 0;
000018  e3a05000          MOV      r5,#0
;;;664    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;665    
;;;666      /* pbufs passed to IP must have a ref-count of 1 as their payload pointer
;;;667         gets altered as the packet is passed down the stack */
;;;668      LWIP_ASSERT("p->ref == 1", p->ref == 1);
00001c  e1a00000          MOV      r0,r0
000020  e1d600be          LDRH     r0,[r6,#0xe]
000024  e3500001          CMP      r0,#1
000028  0a000006          BEQ      |L3.72|
00002c  e1a00000          MOV      r0,r0
000030  e28f3f7f          ADR      r3,|L3.564|
000034  e3a02fa7          MOV      r2,#0x29c
000038  e28f1f85          ADR      r1,|L3.596|
00003c  e28f0f87          ADR      r0,|L3.608|
000040  ebfffffe          BL       sysprintf
000044  e1a00000          MOV      r0,r0
                  |L3.72|
000048  e1a00000          MOV      r0,r0
;;;669    
;;;670      snmp_inc_ipoutrequests();
;;;671    
;;;672      /* Should the IP header be generated or is it already included in p? */
;;;673      if (dest != IP_HDRINCL) {
00004c  e3580000          CMP      r8,#0
000050  0a00006c          BEQ      |L3.520|
;;;674        u16_t ip_hlen = IP_HLEN;
000054  e3a0b014          MOV      r11,#0x14
;;;675    #if IP_OPTIONS_SEND
;;;676        u16_t optlen_aligned = 0;
;;;677        if (optlen != 0) {
;;;678    #if CHECKSUM_GEN_IP_INLINE
;;;679          int i;
;;;680    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;681          /* round up to a multiple of 4 */
;;;682          optlen_aligned = ((optlen + 3) & ~3);
;;;683          ip_hlen += optlen_aligned;
;;;684          /* First write in the IP options */
;;;685          if (pbuf_header(p, optlen_aligned)) {
;;;686            LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("ip_output_if_opt: not enough room for IP options in pbuf\n"));
;;;687            IP_STATS_INC(ip.err);
;;;688            snmp_inc_ipoutdiscards();
;;;689            return ERR_BUF;
;;;690          }
;;;691          MEMCPY(p->payload, ip_options, optlen);
;;;692          if (optlen < optlen_aligned) {
;;;693            /* zero the remaining bytes */
;;;694            memset(((char*)p->payload) + optlen, 0, optlen_aligned - optlen);
;;;695          }
;;;696    #if CHECKSUM_GEN_IP_INLINE
;;;697          for (i = 0; i < optlen_aligned/2; i++) {
;;;698            chk_sum += ((u16_t*)p->payload)[i];
;;;699          }
;;;700    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;701        }
;;;702    #endif /* IP_OPTIONS_SEND */
;;;703        /* generate IP header */
;;;704        if (pbuf_header(p, IP_HLEN)) {
000058  e3a01014          MOV      r1,#0x14
00005c  e1a00006          MOV      r0,r6
000060  ebfffffe          BL       pbuf_header
000064  e3500000          CMP      r0,#0
000068  0a000001          BEQ      |L3.116|
;;;705          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("ip_output: not enough room for IP header in pbuf\n"));
;;;706    
;;;707          IP_STATS_INC(ip.err);
;;;708          snmp_inc_ipoutdiscards();
;;;709          return ERR_BUF;
00006c  e3e00001          MVN      r0,#1
                  |L3.112|
;;;710        }
;;;711    
;;;712        iphdr = (struct ip_hdr *)p->payload;
;;;713        LWIP_ASSERT("check that first pbuf can hold struct ip_hdr",
;;;714                   (p->len >= sizeof(struct ip_hdr)));
;;;715    
;;;716        IPH_TTL_SET(iphdr, ttl);
;;;717        IPH_PROTO_SET(iphdr, proto);
;;;718    #if CHECKSUM_GEN_IP_INLINE
;;;719        chk_sum += LWIP_MAKE_U16(proto, ttl);
;;;720    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;721    
;;;722        /* dest cannot be NULL here */
;;;723        ip_addr_copy(iphdr->dest, *dest);
;;;724    #if CHECKSUM_GEN_IP_INLINE
;;;725        chk_sum += ip4_addr_get_u32(&iphdr->dest) & 0xFFFF;
;;;726        chk_sum += ip4_addr_get_u32(&iphdr->dest) >> 16;
;;;727    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;728    
;;;729        IPH_VHL_SET(iphdr, 4, ip_hlen / 4);
;;;730        IPH_TOS_SET(iphdr, tos);
;;;731    #if CHECKSUM_GEN_IP_INLINE
;;;732        chk_sum += LWIP_MAKE_U16(tos, iphdr->_v_hl);
;;;733    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;734        IPH_LEN_SET(iphdr, htons(p->tot_len));
;;;735    #if CHECKSUM_GEN_IP_INLINE
;;;736        chk_sum += iphdr->_len;
;;;737    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;738        IPH_OFFSET_SET(iphdr, 0);
;;;739        IPH_ID_SET(iphdr, htons(ip_id));
;;;740    #if CHECKSUM_GEN_IP_INLINE
;;;741        chk_sum += iphdr->_id;
;;;742    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;743        ++ip_id;
;;;744    
;;;745        if (ip_addr_isany(src)) {
;;;746          ip_addr_copy(iphdr->src, netif->ip_addr);
;;;747        } else {
;;;748          /* src cannot be NULL here */
;;;749          ip_addr_copy(iphdr->src, *src);
;;;750        }
;;;751    
;;;752    #if CHECKSUM_GEN_IP_INLINE
;;;753        chk_sum += ip4_addr_get_u32(&iphdr->src) & 0xFFFF;
;;;754        chk_sum += ip4_addr_get_u32(&iphdr->src) >> 16;
;;;755        chk_sum = (chk_sum >> 16) + (chk_sum & 0xFFFF);
;;;756        chk_sum = (chk_sum >> 16) + chk_sum;
;;;757        chk_sum = ~chk_sum;
;;;758        iphdr->_chksum = chk_sum; /* network order */
;;;759    #else /* CHECKSUM_GEN_IP_INLINE */
;;;760        IPH_CHKSUM_SET(iphdr, 0);
;;;761    #if CHECKSUM_GEN_IP
;;;762        IPH_CHKSUM_SET(iphdr, inet_chksum(iphdr, ip_hlen));
;;;763    #endif
;;;764    #endif /* CHECKSUM_GEN_IP_INLINE */
;;;765      } else {
;;;766        /* IP header already included in p */
;;;767        iphdr = (struct ip_hdr *)p->payload;
;;;768        ip_addr_copy(dest_addr, iphdr->dest);
;;;769        dest = &dest_addr;
;;;770      }
;;;771    
;;;772      IP_STATS_INC(ip.xmit);
;;;773    
;;;774      LWIP_DEBUGF(IP_DEBUG, ("ip_output_if: %c%c%"U16_F"\n", netif->name[0], netif->name[1], netif->num));
;;;775      ip_debug_print(p);
;;;776    
;;;777    #if ENABLE_LOOPBACK
;;;778      if (ip_addr_cmp(dest, &netif->ip_addr)) {
;;;779        /* Packet to self, enqueue it for loopback */
;;;780        LWIP_DEBUGF(IP_DEBUG, ("netif_loop_output()"));
;;;781        return netif_loop_output(netif, p, dest);
;;;782      }
;;;783    #if LWIP_IGMP
;;;784      if ((p->flags & PBUF_FLAG_MCASTLOOP) != 0) {
;;;785        netif_loop_output(netif, p, dest);
;;;786      }
;;;787    #endif /* LWIP_IGMP */
;;;788    #endif /* ENABLE_LOOPBACK */
;;;789    #if IP_FRAG
;;;790      /* don't fragment if interface has mtu set to 0 [loopif] */
;;;791      if (netif->mtu && (p->tot_len > netif->mtu)) {
;;;792        return ip_frag(p, netif, dest);
;;;793      }
;;;794    #endif /* IP_FRAG */
;;;795    
;;;796      LWIP_DEBUGF(IP_DEBUG, ("netif->output()"));
;;;797      return netif->output(netif, p, dest);
;;;798    }
000070  e8bd8ff8          POP      {r3-r11,pc}
                  |L3.116|
000074  e5964004          LDR      r4,[r6,#4]            ;712
000078  e1a00000          MOV      r0,r0                 ;713
00007c  e1d600ba          LDRH     r0,[r6,#0xa]          ;713
000080  e3500014          CMP      r0,#0x14              ;713
000084  2a000006          BCS      |L3.164|
000088  e1a00000          MOV      r0,r0                 ;713
00008c  e28f3e1a          ADR      r3,|L3.564|
000090  e59f21f0          LDR      r2,|L3.648|
000094  e28f1e1f          ADR      r1,|L3.652|
000098  e28f0d07          ADR      r0,|L3.608|
00009c  ebfffffe          BL       sysprintf
0000a0  e1a00000          MOV      r0,r0                 ;713
                  |L3.164|
0000a4  e1a00000          MOV      r0,r0                 ;713
0000a8  e5c49008          STRB     r9,[r4,#8]            ;716
0000ac  e59d002c          LDR      r0,[sp,#0x2c]         ;717
0000b0  e5c40009          STRB     r0,[r4,#9]            ;717
0000b4  e59d002c          LDR      r0,[sp,#0x2c]         ;719
0000b8  e1890400          ORR      r0,r9,r0,LSL #8       ;719
0000bc  e0855000          ADD      r5,r5,r0              ;719
0000c0  e2841010          ADD      r1,r4,#0x10           ;723
0000c4  e5980000          LDR      r0,[r8,#0]            ;723
0000c8  ebfffffe          BL       __aeabi_uwrite4
0000cc  e2840010          ADD      r0,r4,#0x10           ;725
0000d0  ebfffffe          BL       __aeabi_uread4
0000d4  e1a00800          LSL      r0,r0,#16             ;725
0000d8  e1a00820          LSR      r0,r0,#16             ;725
0000dc  e0855000          ADD      r5,r5,r0              ;725
0000e0  e2840010          ADD      r0,r4,#0x10           ;726
0000e4  ebfffffe          BL       __aeabi_uread4
0000e8  e0855820          ADD      r5,r5,r0,LSR #16      ;726
0000ec  e1a01fcb          ASR      r1,r11,#31            ;729
0000f0  e08b1f21          ADD      r1,r11,r1,LSR #30     ;729
0000f4  e1a01b01          LSL      r1,r1,#22             ;729
0000f8  e1a01c21          LSR      r1,r1,#24             ;729
0000fc  e3811040          ORR      r1,r1,#0x40           ;729
000100  e5c41000          STRB     r1,[r4,#0]            ;729
000104  e59d0028          LDR      r0,[sp,#0x28]         ;730
000108  e5c40001          STRB     r0,[r4,#1]            ;730
00010c  e5d41000          LDRB     r1,[r4,#0]            ;732
000110  e59d0028          LDR      r0,[sp,#0x28]         ;732
000114  e1810400          ORR      r0,r1,r0,LSL #8       ;732
000118  e0855000          ADD      r5,r5,r0              ;732
00011c  e1d600b8          LDRH     r0,[r6,#8]            ;734
000120  ebfffffe          BL       lwip_htons
000124  e5c40002          STRB     r0,[r4,#2]            ;734
000128  e1a00420          LSR      r0,r0,#8              ;734
00012c  e5c40003          STRB     r0,[r4,#3]            ;734
000130  e5d40003          LDRB     r0,[r4,#3]            ;736
000134  e5d41002          LDRB     r1,[r4,#2]            ;736
000138  e1810400          ORR      r0,r1,r0,LSL #8       ;736
00013c  e0855000          ADD      r5,r5,r0              ;736
000140  e3a00000          MOV      r0,#0                 ;738
000144  e5c40006          STRB     r0,[r4,#6]            ;738
000148  e5c40007          STRB     r0,[r4,#7]            ;738
00014c  e59f0168          LDR      r0,|L3.700|
000150  e1d000b0          LDRH     r0,[r0,#0]            ;739  ; ip_id
000154  ebfffffe          BL       lwip_htons
000158  e5c40004          STRB     r0,[r4,#4]            ;739
00015c  e1a00420          LSR      r0,r0,#8              ;739
000160  e5c40005          STRB     r0,[r4,#5]            ;739
000164  e5d40005          LDRB     r0,[r4,#5]            ;741
000168  e5d41004          LDRB     r1,[r4,#4]            ;741
00016c  e1810400          ORR      r0,r1,r0,LSL #8       ;741
000170  e0855000          ADD      r5,r5,r0              ;741
000174  e59f0140          LDR      r0,|L3.700|
000178  e1d000b0          LDRH     r0,[r0,#0]            ;743  ; ip_id
00017c  e2800001          ADD      r0,r0,#1              ;743
000180  e3c00801          BIC      r0,r0,#0x10000        ;743
000184  e59f1130          LDR      r1,|L3.700|
000188  e1c100b0          STRH     r0,[r1,#0]            ;743  ; ip_id
00018c  e3570000          CMP      r7,#0                 ;745
000190  0a000002          BEQ      |L3.416|
000194  e5970000          LDR      r0,[r7,#0]            ;745
000198  e3500000          CMP      r0,#0                 ;745
00019c  1a000003          BNE      |L3.432|
                  |L3.416|
0001a0  e284100c          ADD      r1,r4,#0xc            ;746
0001a4  e59a0004          LDR      r0,[r10,#4]           ;746
0001a8  ebfffffe          BL       __aeabi_uwrite4
0001ac  ea000002          B        |L3.444|
                  |L3.432|
0001b0  e284100c          ADD      r1,r4,#0xc            ;749
0001b4  e5970000          LDR      r0,[r7,#0]            ;749
0001b8  ebfffffe          BL       __aeabi_uwrite4
                  |L3.444|
0001bc  e284000c          ADD      r0,r4,#0xc            ;753
0001c0  ebfffffe          BL       __aeabi_uread4
0001c4  e1a00800          LSL      r0,r0,#16             ;753
0001c8  e1a00820          LSR      r0,r0,#16             ;753
0001cc  e0855000          ADD      r5,r5,r0              ;753
0001d0  e284000c          ADD      r0,r4,#0xc            ;754
0001d4  ebfffffe          BL       __aeabi_uread4
0001d8  e0855820          ADD      r5,r5,r0,LSR #16      ;754
0001dc  e1a00805          LSL      r0,r5,#16             ;755
0001e0  e1a00820          LSR      r0,r0,#16             ;755
0001e4  e0805825          ADD      r5,r0,r5,LSR #16      ;755
0001e8  e0855825          ADD      r5,r5,r5,LSR #16      ;756
0001ec  e1e05005          MVN      r5,r5                 ;757
0001f0  e1a00805          LSL      r0,r5,#16             ;758
0001f4  e1a00820          LSR      r0,r0,#16             ;758
0001f8  e5c4000a          STRB     r0,[r4,#0xa]          ;758
0001fc  e1a00420          LSR      r0,r0,#8              ;758
000200  e5c4000b          STRB     r0,[r4,#0xb]          ;758
000204  ea000004          B        |L3.540|
                  |L3.520|
000208  e5964004          LDR      r4,[r6,#4]            ;767
00020c  e2840010          ADD      r0,r4,#0x10           ;768
000210  ebfffffe          BL       __aeabi_uread4
000214  e58d0000          STR      r0,[sp,#0]            ;768
000218  e1a0800d          MOV      r8,sp                 ;769
                  |L3.540|
00021c  e1a02008          MOV      r2,r8                 ;797
000220  e1a01006          MOV      r1,r6                 ;797
000224  e59a3014          LDR      r3,[r10,#0x14]        ;797
000228  e1a0000a          MOV      r0,r10                ;797
00022c  e12fff33          BLX      r3                    ;797
000230  eaffff8e          B        |L3.112|
                  |L3.564|
000234  6c776970          DCB      "lwip-1.4.1\\src\\core\\ipv4\\ip.c",0
000238  2d312e34
00023c  2e315c73
000240  72635c63
000244  6f72655c
000248  69707634
00024c  5c69702e
000250  6300    
000252  00                DCB      0
000253  00                DCB      0
                  |L3.596|
000254  702d3e72          DCB      "p->ref == 1",0
000258  6566203d
00025c  3d203100
                  |L3.608|
000260  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000264  7274696f
000268  6e202225
00026c  73222066
000270  61696c65
000274  64206174
000278  206c696e
00027c  65202564
000280  20696e20
000284  25730a00
                  |L3.648|
                          DCD      0x000002c9
                  |L3.652|
00028c  63686563          DCB      "check that first pbuf can hold struct ip_hdr",0
000290  6b207468
000294  61742066
000298  69727374
00029c  20706275
0002a0  66206361
0002a4  6e20686f
0002a8  6c642073
0002ac  74727563
0002b0  74206970
0002b4  5f686472
0002b8  00      
0002b9  00                DCB      0
0002ba  00                DCB      0
0002bb  00                DCB      0
                  |L3.700|
                          DCD      ip_id
                          ENDP


                          AREA ||i.ip_route||, CODE, READONLY, ALIGN=2

                  ip_route PROC
;;;123    struct netif *
;;;124    ip_route(ip_addr_t *dest)
000000  e1a02000          MOV      r2,r0
;;;125    {
;;;126      struct netif *netif;
;;;127    
;;;128    #ifdef LWIP_HOOK_IP4_ROUTE
;;;129      netif = LWIP_HOOK_IP4_ROUTE(dest);
;;;130      if (netif != NULL) {
;;;131        return netif;
;;;132      }
;;;133    #endif
;;;134    
;;;135      /* iterate through netifs */
;;;136      for (netif = netif_list; netif != NULL; netif = netif->next) {
000004  e59f0080          LDR      r0,|L4.140|
000008  e5901000          LDR      r1,[r0,#0]  ; netif_list
00000c  ea00000d          B        |L4.72|
                  |L4.16|
;;;137        /* network mask matches? */
;;;138        if (netif_is_up(netif)) {
000010  e5d1002d          LDRB     r0,[r1,#0x2d]
000014  e2000001          AND      r0,r0,#1
000018  e3500000          CMP      r0,#0
00001c  0a000008          BEQ      |L4.68|
;;;139          if (ip_addr_netcmp(dest, &(netif->ip_addr), &(netif->netmask))) {
000020  e5920000          LDR      r0,[r2,#0]
000024  e5913008          LDR      r3,[r1,#8]
000028  e0000003          AND      r0,r0,r3
00002c  e9911008          LDMIB    r1,{r3,r12}
000030  e003300c          AND      r3,r3,r12
000034  e1500003          CMP      r0,r3
000038  1a000001          BNE      |L4.68|
;;;140            /* return netif on which to forward IP packet */
;;;141            return netif;
00003c  e1a00001          MOV      r0,r1
                  |L4.64|
;;;142          }
;;;143        }
;;;144      }
;;;145      if ((netif_default == NULL) || (!netif_is_up(netif_default))) {
;;;146        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("ip_route: No route to %"U16_F".%"U16_F".%"U16_F".%"U16_F"\n",
;;;147          ip4_addr1_16(dest), ip4_addr2_16(dest), ip4_addr3_16(dest), ip4_addr4_16(dest)));
;;;148        IP_STATS_INC(ip.rterr);
;;;149        snmp_inc_ipoutnoroutes();
;;;150        return NULL;
;;;151      }
;;;152      /* no matching netif found, use default netif */
;;;153      return netif_default;
;;;154    }
000040  e12fff1e          BX       lr
                  |L4.68|
000044  e5911000          LDR      r1,[r1,#0]            ;136
                  |L4.72|
000048  e3510000          CMP      r1,#0                 ;136
00004c  1affffef          BNE      |L4.16|
000050  e59f0038          LDR      r0,|L4.144|
000054  e5900000          LDR      r0,[r0,#0]            ;145  ; netif_default
000058  e3500000          CMP      r0,#0                 ;145
00005c  0a000005          BEQ      |L4.120|
000060  e59f0028          LDR      r0,|L4.144|
000064  e5900000          LDR      r0,[r0,#0]            ;145  ; netif_default
000068  e5d0002d          LDRB     r0,[r0,#0x2d]         ;145
00006c  e2000001          AND      r0,r0,#1              ;145
000070  e3500000          CMP      r0,#0                 ;145
000074  1a000001          BNE      |L4.128|
                  |L4.120|
000078  e3a00000          MOV      r0,#0                 ;150
00007c  eaffffef          B        |L4.64|
                  |L4.128|
000080  e59f0008          LDR      r0,|L4.144|
000084  e5900000          LDR      r0,[r0,#0]            ;153  ; netif_default
000088  eaffffec          B        |L4.64|
;;;155    
                          ENDP

                  |L4.140|
                          DCD      netif_list
                  |L4.144|
                          DCD      netif_default

                          AREA ||.data||, DATA, ALIGN=2

                  current_netif
                          DCD      0x00000000
                  current_header
                          DCD      0x00000000
                  current_iphdr_src
                          DCD      0x00000000
                  current_iphdr_dest
                          DCD      0x00000000
                  ip_id
000010  0000              DCB      0x00,0x00
