; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\pbuf.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\pbuf.d --cpu=ARM926EJ-S --apcs=interwork -O0 --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I.\FreeRTOS\Source\include -I.\FreeRTOS\Source\portable\MemMang -I.\FreeRTOS\Source\portable\RVDS\ARM9_NUC970 -I.\lwip-1.4.1 -D__UVISION_VERSION=524 --omf_browse=.\obj\pbuf.crf lwip-1.4.1\src\core\pbuf.c]
                          ARM

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                  pbuf_alloc PROC
;;;206    struct pbuf *
;;;207    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000078  e1d410ba          LDRH     r1,[r4,#0xa]          ;758
00007c  e1500001          CMP      r0,r1                 ;758
000080  0a000006          BEQ      |L2.160|
000084  e1a00000          MOV      r0,r0                 ;758
000088  e28f3064          ADR      r3,|L2.244|
00008c  e59f20e0          LDR      r2,|L2.372|
000090  e28f10e0          ADR      r1,|L2.376|
000094  e28f00b0          ADR      r0,|L2.332|
000098  ebfffffe          BL       sysprintf
00009c  e1a00000          MOV      r0,r0                 ;758
                  |L2.160|
0000a0  e1a00000          MOV      r0,r0                 ;758
0000a4  e1a00000          MOV      r0,r0                 ;759
0000a8  e5940000          LDR      r0,[r4,#0]            ;759
0000ac  e3500000          CMP      r0,#0                 ;759
0000b0  0a000006          BEQ      |L2.208|
0000b4  e1a00000          MOV      r0,r0                 ;759
0000b8  e28f3034          ADR      r3,|L2.244|
0000bc  e59f20e4          LDR      r2,|L2.424|
0000c0  e28f10e4          ADR      r1,|L2.428|
0000c4  e28f0080          ADR      r0,|L2.332|
0000c8  ebfffffe          BL       sysprintf
0000cc  e1a00000          MOV      r0,r0                 ;759
                  |L2.208|
0000d0  e1a00000          MOV      r0,r0                 ;759
0000d4  e1d400b8          LDRH     r0,[r4,#8]            ;761
0000d8  e1d510b8          LDRH     r1,[r5,#8]            ;761
0000dc  e0800001          ADD      r0,r0,r1              ;761
0000e0  e3c00801          BIC      r0,r0,#0x10000        ;761
0000e4  e1c400b8          STRH     r0,[r4,#8]            ;761
0000e8  e5845000          STR      r5,[r4,#0]            ;763
0000ec  e1a00000          MOV      r0,r0
0000f0  eaffffd1          B        |L2.60|
;;;768    
                          ENDP

                  |L2.244|
0000f4  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
0000f8  2d312e34
0000fc  2e315c73
000100  72635c63
000104  6f72655c
000108  70627566
00010c  2e6300  
00010f  00                DCB      0
                  |L2.272|
                          DCD      0x000002ed
                  |L2.276|
000114  28682021          DCB      "(h != NULL) && (t != NULL) (programmer violates API)",0
000118  3d204e55
00011c  4c4c2920
000120  26262028
000124  7420213d
000128  204e554c
00012c  4c292028
000130  70726f67
000134  72616d6d
000138  65722076
00013c  696f6c61
000140  74657320
000144  41504929
000148  00      
000149  00                DCB      0
00014a  00                DCB      0
00014b  00                DCB      0
                  |L2.332|
00014c  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000150  7274696f
000154  6e202225
000158  73222066
00015c  61696c65
000160  64206174
000164  206c696e
000168  65202564
00016c  20696e20
000170  25730a00
                  |L2.372|
                          DCD      0x000002f6
                  |L2.376|
000178  702d3e74          DCB      "p->tot_len == p->len (of last pbuf in chain)",0
00017c  6f745f6c
000180  656e203d
000184  3d20702d
000188  3e6c656e
00018c  20286f66
000190  206c6173
000194  74207062
000198  75662069
00019c  6e206368
0001a0  61696e29
0001a4  00      
0001a5  00                DCB      0
0001a6  00                DCB      0
0001a7  00                DCB      0
                  |L2.424|
                          DCD      0x000002f7
                  |L2.428|
0001ac  702d3e6e          DCB      "p->next == NULL",0
0001b0  65787420
0001b4  3d3d204e
0001b8  554c4c00

                          AREA ||i.pbuf_chain||, CODE, READONLY, ALIGN=2

                  pbuf_chain PROC
;;;785    void
;;;786    pbuf_chain(struct pbuf *h, struct pbuf *t)
000000  e92d4070          PUSH     {r4-r6,lr}
;;;787    {
000004  e1a05000          MOV      r5,r0
000008  e1a04001          MOV      r4,r1
;;;788      pbuf_cat(h, t);
00000c  e1a01004          MOV      r1,r4
000010  e1a00005          MOV      r0,r5
000014  ebfffffe          BL       pbuf_cat
;;;789      /* t is now referenced by h */
;;;790      pbuf_ref(t);
000018  e1a00004          MOV      r0,r4
00001c  ebfffffe          BL       pbuf_ref
;;;791      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_chain: %p references %p\n", (void *)h, (void *)t));
;;;792    }
000020  e8bd8070          POP      {r4-r6,pc}
;;;793    
                          ENDP


                          AREA ||i.pbuf_clen||, CODE, READONLY, ALIGN=2

                  pbuf_clen PROC
;;;703    u8_t
;;;704    pbuf_clen(struct pbuf *p)
000000  e1a01000          MOV      r1,r0
;;;705    {
;;;706      u8_t len;
;;;707    
;;;708      len = 0;
000004  e3a00000          MOV      r0,#0
;;;709      while (p != NULL) {
000008  ea000002          B        |L4.24|
                  |L4.12|
;;;710        ++len;
00000c  e2802001          ADD      r2,r0,#1
000010  e20200ff          AND      r0,r2,#0xff
;;;711        p = p->next;
000014  e5911000          LDR      r1,[r1,#0]
                  |L4.24|
000018  e3510000          CMP      r1,#0                 ;709
00001c  1afffffa          BNE      |L4.12|
;;;712      }
;;;713      return len;
;;;714    }
000020  e12fff1e          BX       lr
;;;715    
                          ENDP


                          AREA ||i.pbuf_coalesce||, CODE, READONLY, ALIGN=2

                  pbuf_coalesce PROC
;;;1009   struct pbuf*
;;;1010   pbuf_coalesce(struct pbuf *p, pbuf_layer layer)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1011   {
000004  e1a04000          MOV      r4,r0
000008  e1a07001          MOV      r7,r1
;;;1012     struct pbuf *q;
;;;1013     err_t err;
;;;1014     if (p->next == NULL) {
00000c  e5940000          LDR      r0,[r4,#0]
000010  e3500000          CMP      r0,#0
000014  1a000001          BNE      |L5.32|
;;;1015       return p;
000018  e1a00004          MOV      r0,r4
                  |L5.28|
;;;1016     }
;;;1017     q = pbuf_alloc(layer, p->tot_len, PBUF_RAM);
;;;1018     if (q == NULL) {
;;;1019       /* @todo: what do we do now? */
;;;1020       return p;
;;;1021     }
;;;1022     err = pbuf_copy(q, p);
;;;1023     LWIP_ASSERT("pbuf_copy failed", err == ERR_OK);
;;;1024     pbuf_free(p);
;;;1025     return q;
;;;1026   }
00001c  e8bd81f0          POP      {r4-r8,pc}
                  |L5.32|
000020  e1d410b8          LDRH     r1,[r4,#8]            ;1017
000024  e3a02000          MOV      r2,#0                 ;1017
000028  e1a00007          MOV      r0,r7                 ;1017
00002c  ebfffffe          BL       pbuf_alloc
000030  e1a05000          MOV      r5,r0                 ;1017
000034  e3550000          CMP      r5,#0                 ;1018
000038  1a000001          BNE      |L5.68|
00003c  e1a00004          MOV      r0,r4                 ;1020
000040  eafffff5          B        |L5.28|
                  |L5.68|
000044  e1a01004          MOV      r1,r4                 ;1022
000048  e1a00005          MOV      r0,r5                 ;1022
00004c  ebfffffe          BL       pbuf_copy
000050  e1a06000          MOV      r6,r0                 ;1022
000054  e1a00000          MOV      r0,r0                 ;1023
000058  e3560000          CMP      r6,#0                 ;1023
00005c  0a000006          BEQ      |L5.124|
000060  e1a00000          MOV      r0,r0                 ;1023
000064  e28f3024          ADR      r3,|L5.144|
000068  e59f203c          LDR      r2,|L5.172|
00006c  e28f103c          ADR      r1,|L5.176|
000070  e28f004c          ADR      r0,|L5.196|
000074  ebfffffe          BL       sysprintf
000078  e1a00000          MOV      r0,r0                 ;1023
                  |L5.124|
00007c  e1a00000          MOV      r0,r0                 ;1023
000080  e1a00004          MOV      r0,r4                 ;1024
000084  ebfffffe          BL       pbuf_free
000088  e1a00005          MOV      r0,r5                 ;1025
00008c  eaffffe2          B        |L5.28|
;;;1027   
                          ENDP

                  |L5.144|
000090  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
000094  2d312e34
000098  2e315c73
00009c  72635c63
0000a0  6f72655c
0000a4  70627566
0000a8  2e6300  
0000ab  00                DCB      0
                  |L5.172|
                          DCD      0x000003ff
                  |L5.176|
0000b0  70627566          DCB      "pbuf_copy failed",0
0000b4  5f636f70
0000b8  79206661
0000bc  696c6564
0000c0  00      
0000c1  00                DCB      0
0000c2  00                DCB      0
0000c3  00                DCB      0
                  |L5.196|
0000c4  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000c8  7274696f
0000cc  6e202225
0000d0  73222066
0000d4  61696c65
0000d8  64206174
0000dc  206c696e
0000e0  65202564
0000e4  20696e20
0000e8  25730a00

                          AREA ||i.pbuf_copy||, CODE, READONLY, ALIGN=2

                  pbuf_copy PROC
;;;851    err_t
;;;852    pbuf_copy(struct pbuf *p_to, struct pbuf *p_from)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;853    {
000004  e1a05000          MOV      r5,r0
000008  e1a04001          MOV      r4,r1
;;;854      u16_t offset_to=0, offset_from=0, len;
00000c  e3a06000          MOV      r6,#0
000010  e3a07000          MOV      r7,#0
;;;855    
;;;856      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_copy(%p, %p)\n",
;;;857        (void*)p_to, (void*)p_from));
;;;858    
;;;859      /* is the target big enough to hold the source? */
;;;860      LWIP_ERROR("pbuf_copy: target not big enough to hold source", ((p_to != NULL) &&
000014  e1a00000          MOV      r0,r0
000018  e3550000          CMP      r5,#0
00001c  0a000005          BEQ      |L6.56|
000020  e3540000          CMP      r4,#0
000024  0a000003          BEQ      |L6.56|
000028  e1d500b8          LDRH     r0,[r5,#8]
00002c  e1d410b8          LDRH     r1,[r4,#8]
000030  e1500001          CMP      r0,r1
000034  aa000008          BGE      |L6.92|
                  |L6.56|
000038  e1a00000          MOV      r0,r0
00003c  e28f3c02          ADR      r3,|L6.580|
000040  e3a02fd7          MOV      r2,#0x35c
000044  e28f1f85          ADR      r1,|L6.608|
000048  e28f0d09          ADR      r0,|L6.656|
00004c  ebfffffe          BL       sysprintf
000050  e1a00000          MOV      r0,r0
000054  e3e0000d          MVN      r0,#0xd
                  |L6.88|
;;;861                 (p_from != NULL) && (p_to->tot_len >= p_from->tot_len)), return ERR_ARG;);
;;;862    
;;;863      /* iterate through pbuf chain */
;;;864      do
;;;865      {
;;;866        /* copy one part of the original chain */
;;;867        if ((p_to->len - offset_to) >= (p_from->len - offset_from)) {
;;;868          /* complete current p_from fits into current p_to */
;;;869          len = p_from->len - offset_from;
;;;870        } else {
;;;871          /* current p_from does not fit into current p_to */
;;;872          len = p_to->len - offset_to;
;;;873        }
;;;874        MEMCPY((u8_t*)p_to->payload + offset_to, (u8_t*)p_from->payload + offset_from, len);
;;;875        offset_to += len;
;;;876        offset_from += len;
;;;877        LWIP_ASSERT("offset_to <= p_to->len", offset_to <= p_to->len);
;;;878        LWIP_ASSERT("offset_from <= p_from->len", offset_from <= p_from->len);
;;;879        if (offset_from >= p_from->len) {
;;;880          /* on to next p_from (if any) */
;;;881          offset_from = 0;
;;;882          p_from = p_from->next;
;;;883        }
;;;884        if (offset_to == p_to->len) {
;;;885          /* on to next p_to (if any) */
;;;886          offset_to = 0;
;;;887          p_to = p_to->next;
;;;888          LWIP_ERROR("p_to != NULL", (p_to != NULL) || (p_from == NULL) , return ERR_ARG;);
;;;889        }
;;;890    
;;;891        if((p_from != NULL) && (p_from->len == p_from->tot_len)) {
;;;892          /* don't copy more than one packet! */
;;;893          LWIP_ERROR("pbuf_copy() does not allow packet queues!\n",
;;;894                     (p_from->next == NULL), return ERR_VAL;);
;;;895        }
;;;896        if((p_to != NULL) && (p_to->len == p_to->tot_len)) {
;;;897          /* don't copy more than one packet! */
;;;898          LWIP_ERROR("pbuf_copy() does not allow packet queues!\n",
;;;899                      (p_to->next == NULL), return ERR_VAL;);
;;;900        }
;;;901      } while (p_from);
;;;902      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_copy: end of chain reached.\n"));
;;;903      return ERR_OK;
;;;904    }
000058  e8bd81f0          POP      {r4-r8,pc}
                  |L6.92|
00005c  e1a00000          MOV      r0,r0                 ;860
000060  e1a00000          MOV      r0,r0                 ;864
                  |L6.100|
000064  e1d500ba          LDRH     r0,[r5,#0xa]          ;867
000068  e0400006          SUB      r0,r0,r6              ;867
00006c  e1d410ba          LDRH     r1,[r4,#0xa]          ;867
000070  e0411007          SUB      r1,r1,r7              ;867
000074  e1500001          CMP      r0,r1                 ;867
000078  ba000004          BLT      |L6.144|
00007c  e1d400ba          LDRH     r0,[r4,#0xa]          ;869
000080  e0400007          SUB      r0,r0,r7              ;869
000084  e1a08800          LSL      r8,r0,#16             ;869
000088  e1a08828          LSR      r8,r8,#16             ;869
00008c  ea000003          B        |L6.160|
                  |L6.144|
000090  e1d500ba          LDRH     r0,[r5,#0xa]          ;872
000094  e0400006          SUB      r0,r0,r6              ;872
000098  e1a08800          LSL      r8,r0,#16             ;872
00009c  e1a08828          LSR      r8,r8,#16             ;872
                  |L6.160|
0000a0  e5942004          LDR      r2,[r4,#4]            ;874
0000a4  e0821007          ADD      r1,r2,r7              ;874
0000a8  e5952004          LDR      r2,[r5,#4]            ;874
0000ac  e0820006          ADD      r0,r2,r6              ;874
0000b0  e1a02008          MOV      r2,r8                 ;874
0000b4  ebfffffe          BL       __aeabi_memcpy
0000b8  e0860008          ADD      r0,r6,r8              ;875
0000bc  e1a06800          LSL      r6,r0,#16             ;875
0000c0  e1a06826          LSR      r6,r6,#16             ;875
0000c4  e0870008          ADD      r0,r7,r8              ;876
0000c8  e1a07800          LSL      r7,r0,#16             ;876
0000cc  e1a07827          LSR      r7,r7,#16             ;876
0000d0  e1a00000          MOV      r0,r0                 ;877
0000d4  e1d500ba          LDRH     r0,[r5,#0xa]          ;877
0000d8  e1500006          CMP      r0,r6                 ;877
0000dc  aa000006          BGE      |L6.252|
0000e0  e1a00000          MOV      r0,r0                 ;877
0000e4  e28f3f56          ADR      r3,|L6.580|
0000e8  e59f21c8          LDR      r2,|L6.696|
0000ec  e28f1f72          ADR      r1,|L6.700|
0000f0  e28f0f66          ADR      r0,|L6.656|
0000f4  ebfffffe          BL       sysprintf
0000f8  e1a00000          MOV      r0,r0                 ;877
                  |L6.252|
0000fc  e1a00000          MOV      r0,r0                 ;877
000100  e1a00000          MOV      r0,r0                 ;878
000104  e1d400ba          LDRH     r0,[r4,#0xa]          ;878
000108  e1500007          CMP      r0,r7                 ;878
00010c  aa000006          BGE      |L6.300|
000110  e1a00000          MOV      r0,r0                 ;878
000114  e28f3f4a          ADR      r3,|L6.580|
000118  e59f21b4          LDR      r2,|L6.724|
00011c  e28f1f6d          ADR      r1,|L6.728|
000120  e28f0f5a          ADR      r0,|L6.656|
000124  ebfffffe          BL       sysprintf
000128  e1a00000          MOV      r0,r0                 ;878
                  |L6.300|
00012c  e1a00000          MOV      r0,r0                 ;878
000130  e1d400ba          LDRH     r0,[r4,#0xa]          ;879
000134  e1500007          CMP      r0,r7                 ;879
000138  ca000001          BGT      |L6.324|
00013c  e3a07000          MOV      r7,#0                 ;881
000140  e5944000          LDR      r4,[r4,#0]            ;882
                  |L6.324|
000144  e1d500ba          LDRH     r0,[r5,#0xa]          ;884
000148  e1500006          CMP      r0,r6                 ;884
00014c  1a000010          BNE      |L6.404|
000150  e3a06000          MOV      r6,#0                 ;886
000154  e5955000          LDR      r5,[r5,#0]            ;887
000158  e1a00000          MOV      r0,r0                 ;888
00015c  e3550000          CMP      r5,#0                 ;888
000160  1a00000a          BNE      |L6.400|
000164  e3540000          CMP      r4,#0                 ;888
000168  0a000008          BEQ      |L6.400|
00016c  e1a00000          MOV      r0,r0                 ;888
000170  e28f30cc          ADR      r3,|L6.580|
000174  e3a02fde          MOV      r2,#0x378             ;888
000178  e28f1f5d          ADR      r1,|L6.756|
00017c  e28f0f43          ADR      r0,|L6.656|
000180  ebfffffe          BL       sysprintf
000184  e1a00000          MOV      r0,r0                 ;888
000188  e3e0000d          MVN      r0,#0xd               ;888
00018c  eaffffb1          B        |L6.88|
                  |L6.400|
000190  e1a00000          MOV      r0,r0                 ;888
                  |L6.404|
000194  e3540000          CMP      r4,#0                 ;891
000198  0a000011          BEQ      |L6.484|
00019c  e1d400ba          LDRH     r0,[r4,#0xa]          ;891
0001a0  e1d410b8          LDRH     r1,[r4,#8]            ;891
0001a4  e1500001          CMP      r0,r1                 ;891
0001a8  1a00000d          BNE      |L6.484|
0001ac  e1a00000          MOV      r0,r0                 ;893
0001b0  e5940000          LDR      r0,[r4,#0]            ;893
0001b4  e3500000          CMP      r0,#0                 ;893
0001b8  0a000008          BEQ      |L6.480|
0001bc  e1a00000          MOV      r0,r0                 ;893
0001c0  e28f307c          ADR      r3,|L6.580|
0001c4  e59f2138          LDR      r2,|L6.772|
0001c8  e28f1f4e          ADR      r1,|L6.776|
0001cc  e28f00bc          ADR      r0,|L6.656|
0001d0  ebfffffe          BL       sysprintf
0001d4  e1a00000          MOV      r0,r0                 ;893
0001d8  e3e00005          MVN      r0,#5                 ;893
0001dc  eaffff9d          B        |L6.88|
                  |L6.480|
0001e0  e1a00000          MOV      r0,r0                 ;893
                  |L6.484|
0001e4  e3550000          CMP      r5,#0                 ;896
0001e8  0a000011          BEQ      |L6.564|
0001ec  e1d500ba          LDRH     r0,[r5,#0xa]          ;896
0001f0  e1d510b8          LDRH     r1,[r5,#8]            ;896
0001f4  e1500001          CMP      r0,r1                 ;896
0001f8  1a00000d          BNE      |L6.564|
0001fc  e1a00000          MOV      r0,r0                 ;898
000200  e5950000          LDR      r0,[r5,#0]            ;898
000204  e3500000          CMP      r0,#0                 ;898
000208  0a000008          BEQ      |L6.560|
00020c  e1a00000          MOV      r0,r0                 ;898
000210  e28f302c          ADR      r3,|L6.580|
000214  e59f2118          LDR      r2,|L6.820|
000218  e28f10e8          ADR      r1,|L6.776|
00021c  e28f006c          ADR      r0,|L6.656|
000220  ebfffffe          BL       sysprintf
000224  e1a00000          MOV      r0,r0                 ;898
000228  e3e00005          MVN      r0,#5                 ;898
00022c  eaffff89          B        |L6.88|
                  |L6.560|
000230  e1a00000          MOV      r0,r0                 ;898
                  |L6.564|
000234  e3540000          CMP      r4,#0                 ;901
000238  1affff89          BNE      |L6.100|
00023c  e3a00000          MOV      r0,#0                 ;903
000240  eaffff84          B        |L6.88|
                  |L6.580|
000244  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
000248  2d312e34
00024c  2e315c73
000250  72635c63
000254  6f72655c
000258  70627566
00025c  2e6300  
00025f  00                DCB      0
                  |L6.608|
000260  70627566          DCB      "pbuf_copy: target not big enough to hold source",0
000264  5f636f70
000268  793a2074
00026c  61726765
000270  74206e6f
000274  74206269
000278  6720656e
00027c  6f756768
000280  20746f20
000284  686f6c64
000288  20736f75
00028c  72636500
                  |L6.656|
000290  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000294  7274696f
000298  6e202225
00029c  73222066
0002a0  61696c65
0002a4  64206174
0002a8  206c696e
0002ac  65202564
0002b0  20696e20
0002b4  25730a00
                  |L6.696|
                          DCD      0x0000036d
                  |L6.700|
0002bc  6f666673          DCB      "offset_to <= p_to->len",0
0002c0  65745f74
0002c4  6f203c3d
0002c8  20705f74
0002cc  6f2d3e6c
0002d0  656e00  
0002d3  00                DCB      0
                  |L6.724|
                          DCD      0x0000036e
                  |L6.728|
0002d8  6f666673          DCB      "offset_from <= p_from->len",0
0002dc  65745f66
0002e0  726f6d20
0002e4  3c3d2070
0002e8  5f66726f
0002ec  6d2d3e6c
0002f0  656e00  
0002f3  00                DCB      0
                  |L6.756|
0002f4  705f746f          DCB      "p_to != NULL",0
0002f8  20213d20
0002fc  4e554c4c
000300  00      
000301  00                DCB      0
000302  00                DCB      0
000303  00                DCB      0
                  |L6.772|
                          DCD      0x0000037d
                  |L6.776|
000308  70627566          DCB      "pbuf_copy() does not allow packet queues!\n",0
00030c  5f636f70
000310  79282920
000314  646f6573
000318  206e6f74
00031c  20616c6c
000320  6f772070
000324  61636b65
000328  74207175
00032c  65756573
000330  210a00  
000333  00                DCB      0
                  |L6.820|
                          DCD      0x00000382
                          ENDP


                          AREA ||i.pbuf_copy_partial||, CODE, READONLY, ALIGN=2

                  pbuf_copy_partial PROC
;;;917    u16_t
;;;918    pbuf_copy_partial(struct pbuf *buf, void *dataptr, u16_t len, u16_t offset)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;919    {
000004  e1a08000          MOV      r8,r0
000008  e1a09001          MOV      r9,r1
00000c  e1a06002          MOV      r6,r2
000010  e1a05003          MOV      r5,r3
;;;920      struct pbuf *p;
;;;921      u16_t left;
;;;922      u16_t buf_copy_len;
;;;923      u16_t copied_total = 0;
000014  e3a0b000          MOV      r11,#0
;;;924    
;;;925      LWIP_ERROR("pbuf_copy_partial: invalid buf", (buf != NULL), return 0;);
000018  e1a00000          MOV      r0,r0
00001c  e3580000          CMP      r8,#0
000020  1a000008          BNE      |L7.72|
000024  e1a00000          MOV      r0,r0
000028  e28f3e11          ADR      r3,|L7.320|
00002c  e59f2128          LDR      r2,|L7.348|
000030  e28f1f4a          ADR      r1,|L7.352|
000034  e28f0f51          ADR      r0,|L7.384|
000038  ebfffffe          BL       sysprintf
00003c  e1a00000          MOV      r0,r0
000040  e3a00000          MOV      r0,#0
                  |L7.68|
;;;926      LWIP_ERROR("pbuf_copy_partial: invalid dataptr", (dataptr != NULL), return 0;);
;;;927    
;;;928      left = 0;
;;;929    
;;;930      if((buf == NULL) || (dataptr == NULL)) {
;;;931        return 0;
;;;932      }
;;;933    
;;;934      /* Note some systems use byte copy if dataptr or one of the pbuf payload pointers are unaligned. */
;;;935      for(p = buf; len != 0 && p != NULL; p = p->next) {
;;;936        if ((offset != 0) && (offset >= p->len)) {
;;;937          /* don't copy from this buffer -> on to the next */
;;;938          offset -= p->len;
;;;939        } else {
;;;940          /* copy from this buffer. maybe only partially. */
;;;941          buf_copy_len = p->len - offset;
;;;942          if (buf_copy_len > len)
;;;943              buf_copy_len = len;
;;;944          /* copy the necessary parts of the buffer */
;;;945          MEMCPY(&((char*)dataptr)[left], &((char*)p->payload)[offset], buf_copy_len);
;;;946          copied_total += buf_copy_len;
;;;947          left += buf_copy_len;
;;;948          len -= buf_copy_len;
;;;949          offset = 0;
;;;950        }
;;;951      }
;;;952      return copied_total;
;;;953    }
000044  e8bd9ff0          POP      {r4-r12,pc}
                  |L7.72|
000048  e1a00000          MOV      r0,r0                 ;925
00004c  e1a00000          MOV      r0,r0                 ;926
000050  e3590000          CMP      r9,#0                 ;926
000054  1a000008          BNE      |L7.124|
000058  e1a00000          MOV      r0,r0                 ;926
00005c  e28f30dc          ADR      r3,|L7.320|
000060  e59f2140          LDR      r2,|L7.424|
000064  e28f1d05          ADR      r1,|L7.428|
000068  e28f0e11          ADR      r0,|L7.384|
00006c  ebfffffe          BL       sysprintf
000070  e1a00000          MOV      r0,r0                 ;926
000074  e3a00000          MOV      r0,#0                 ;926
000078  eafffff1          B        |L7.68|
                  |L7.124|
00007c  e1a00000          MOV      r0,r0                 ;926
000080  e3a0a000          MOV      r10,#0                ;928
000084  e3580000          CMP      r8,#0                 ;930
000088  0a000001          BEQ      |L7.148|
00008c  e3590000          CMP      r9,#0                 ;930
000090  1a000001          BNE      |L7.156|
                  |L7.148|
000094  e3a00000          MOV      r0,#0                 ;931
000098  eaffffe9          B        |L7.68|
                  |L7.156|
00009c  e1a04008          MOV      r4,r8                 ;935
0000a0  ea000020          B        |L7.296|
                  |L7.164|
0000a4  e3550000          CMP      r5,#0                 ;936
0000a8  0a000007          BEQ      |L7.204|
0000ac  e1d400ba          LDRH     r0,[r4,#0xa]          ;936
0000b0  e1500005          CMP      r0,r5                 ;936
0000b4  ca000004          BGT      |L7.204|
0000b8  e1d400ba          LDRH     r0,[r4,#0xa]          ;938
0000bc  e0450000          SUB      r0,r5,r0              ;938
0000c0  e1a05800          LSL      r5,r0,#16             ;938
0000c4  e1a05825          LSR      r5,r5,#16             ;938
0000c8  ea000015          B        |L7.292|
                  |L7.204|
0000cc  e1d400ba          LDRH     r0,[r4,#0xa]          ;941
0000d0  e0400005          SUB      r0,r0,r5              ;941
0000d4  e1a07800          LSL      r7,r0,#16             ;941
0000d8  e1a07827          LSR      r7,r7,#16             ;941
0000dc  e1570006          CMP      r7,r6                 ;942
0000e0  da000000          BLE      |L7.232|
0000e4  e1a07006          MOV      r7,r6                 ;943
                  |L7.232|
0000e8  e5942004          LDR      r2,[r4,#4]            ;945
0000ec  e0821005          ADD      r1,r2,r5              ;945
0000f0  e089000a          ADD      r0,r9,r10             ;945
0000f4  e1a02007          MOV      r2,r7                 ;945
0000f8  ebfffffe          BL       __aeabi_memcpy
0000fc  e08b0007          ADD      r0,r11,r7             ;946
000100  e1a0b800          LSL      r11,r0,#16            ;946
000104  e1a0b82b          LSR      r11,r11,#16           ;946
000108  e08a0007          ADD      r0,r10,r7             ;947
00010c  e1a0a800          LSL      r10,r0,#16            ;947
000110  e1a0a82a          LSR      r10,r10,#16           ;947
000114  e0460007          SUB      r0,r6,r7              ;948
000118  e1a06800          LSL      r6,r0,#16             ;948
00011c  e1a06826          LSR      r6,r6,#16             ;948
000120  e3a05000          MOV      r5,#0                 ;949
                  |L7.292|
000124  e5944000          LDR      r4,[r4,#0]            ;935
                  |L7.296|
000128  e3560000          CMP      r6,#0                 ;935
00012c  0a000001          BEQ      |L7.312|
000130  e3540000          CMP      r4,#0                 ;935
000134  1affffda          BNE      |L7.164|
                  |L7.312|
000138  e1a0000b          MOV      r0,r11                ;952
00013c  eaffffc0          B        |L7.68|
;;;954    
                          ENDP

                  |L7.320|
000140  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
000144  2d312e34
000148  2e315c73
00014c  72635c63
000150  6f72655c
000154  70627566
000158  2e6300  
00015b  00                DCB      0
                  |L7.348|
                          DCD      0x0000039d
                  |L7.352|
000160  70627566          DCB      "pbuf_copy_partial: invalid buf",0
000164  5f636f70
000168  795f7061
00016c  72746961
000170  6c3a2069
000174  6e76616c
000178  69642062
00017c  756600  
00017f  00                DCB      0
                  |L7.384|
000180  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000184  7274696f
000188  6e202225
00018c  73222066
000190  61696c65
000194  64206174
000198  206c696e
00019c  65202564
0001a0  20696e20
0001a4  25730a00
                  |L7.424|
                          DCD      0x0000039e
                  |L7.428|
0001ac  70627566          DCB      "pbuf_copy_partial: invalid dataptr",0
0001b0  5f636f70
0001b4  795f7061
0001b8  72746961
0001bc  6c3a2069
0001c0  6e76616c
0001c4  69642064
0001c8  61746170
0001cc  747200  
0001cf  00                DCB      0

                          AREA ||i.pbuf_dechain||, CODE, READONLY, ALIGN=2

                  pbuf_dechain PROC
;;;802    struct pbuf *
;;;803    pbuf_dechain(struct pbuf *p)
000000  e92d4070          PUSH     {r4-r6,lr}
;;;804    {
000004  e1a04000          MOV      r4,r0
;;;805      struct pbuf *q;
;;;806      u8_t tail_gone = 1;
000008  e3a06001          MOV      r6,#1
;;;807      /* tail */
;;;808      q = p->next;
00000c  e5945000          LDR      r5,[r4,#0]
;;;809      /* pbuf has successor in chain? */
;;;810      if (q != NULL) {
000010  e3550000          CMP      r5,#0
000014  0a00001a          BEQ      |L8.132|
